x,y,t
-87.94093772785456,2.30367441686073,227
-108.22141793504404,2.386530627289712,228
-112.52744738985758,2.390915861680102,229
-102.00607524622234,2.2665492822014603,230
-100.16994187653589,2.2335352035598985,231
-96.16847150562842,2.2111098032324166,232
-104.35986436773423,2.217169595552758,233
-91.98812228708427,2.1666200511244162,234
-79.96679568734776,2.118490056085958,235
-90.71589614468354,2.1381599332300114,236
-103.59254218806302,2.21004460448038,237
-107.23415146420844,2.2430200398603404,238
-104.55501488750828,2.2350100743229304,239
-103.54135182139436,2.3054958325296493,240
-88.21894257848545,2.236736095715248,241
-80.4568918499481,2.096657602710402,242
-67.91056942802226,2.0212604808133947,243
-58.13465312291202,1.9821847836769495,244
-52.293209494011315,1.9963026030763193,245
-61.1224645061932,1.9895878556668987,246
-58.51070678223811,1.9540118004219214,247
-61.42344483590721,2.016707691411115,248
-61.77254661724644,1.9410049376518765,249
-69.70870382537835,1.901322279173452,250
-74.3917299862085,1.9059925168528289,251
-73.98226919542411,1.8873967414708837,252
-74.96185397243589,1.896442538611107,253
-85.86300671564285,1.9600278011461167,254
-90.33403263781555,1.994806165198043,255
-81.58621984500614,1.976252088076311,256
-69.25973155146339,2.0274441255829894,257
-65.82338986602285,2.037517664172221,258
-66.62170052152786,2.1065739201879876,259
-60.92626649527087,2.06873345942388,260
-67.27069959851266,1.9995687622285332,261
-64.11701174615663,1.9011910016211935,262
-74.87530899828816,1.878605511140177,263
-108.74186456844119,1.9772353030222696,264
-116.06522434766902,2.057450529797763,265
-163.39225797679796,2.205523864792345,266
-211.62911585583043,2.3450502538594895,267
-223.82962567965728,2.3648716880962555,268
-253.15766204460078,2.460554272359319,269
-257.6325144491812,2.5463365093368675,270
-271.2918767742736,2.631958710702949,271
-276.9933647518065,2.6119765275753144,272
-232.54618551692968,2.512601897042555,273
-230.2709937225787,2.507811554479901,274
-212.28321461929184,2.4858513728196643,275
-190.7294505930351,2.442889143921672,276
-177.70494024086324,2.422276764731282,277
-181.49141482977456,2.3518809573970656,278
-181.33287677382464,2.4324677872430494,279
-173.2879120471021,2.553329203472103,280
-127.54374499172657,2.503440210956674,281
-123.85407095166072,2.595224861718082,282
-146.08093085861205,2.7428679400991403,283
-140.32355026255064,2.724779625923549,284
-123.32200867779032,2.823431781623402,285
-115.43071271628816,2.786962704856137,286
-110.86045388120996,2.6597804944192895,287
-120.96667253894083,2.704842193481751,288
-129.93426510666225,2.7790028608091544,289
-122.71051413512795,2.6585601011994844,290
-120.76374742478136,2.66308730110306,291
-120.66291961233762,2.5904371859014113,292
-132.05824504344372,2.626336637415765,293
-119.4556852688612,2.5064558281963967,294
-163.7094886348487,2.6688432647799907,295
-160.33659988545705,2.6064908850109028,296
-155.949577239497,2.6923242068505857,297
-153.6653523155276,2.626087631434416,298
-206.84236319159518,2.78609633992036,299
-234.82025526531305,2.7938525955604154,300
-375.2702508025825,2.9357784326322656,301
-397.83306291070056,2.9436677670556306,302
-424.52902282368035,2.9641564699390974,303
-446.61769912799156,2.976075763261901,304
-477.8948303071612,3.0608903771082416,305
-433.0976199068738,3.0153892106201687,306
-440.0719610613846,3.009297327695084,307
-288.2103321490918,2.8124059168178466,308
-220.9631314569379,2.683196452131045,309
-181.80368370328307,2.656240380125858,310
-166.67605743902374,2.7028853407486357,311
-147.2986191190524,2.587054623659855,312
-175.73030609878978,2.733016982941441,313
-162.14569520280733,2.7124459905116676,314
-163.32495899895395,2.731162744253463,315
-164.04854194082344,2.653296588755761,316
-155.93311444084216,2.550964753483506,317
-146.48134632898973,2.473011433615134,318
-147.54933990961422,2.586817751925197,319
-155.15131755638592,2.6499187750418742,320
-146.48156354672722,2.494849242775622,321
-135.24979304826314,2.4493513516658387,322
-138.18913037436448,2.541015365912487,323
-133.21024011892234,2.514102569558689,324
-135.09619910329383,2.536242069860172,325
-135.216408103631,2.4727037861704217,326
-116.73307081943653,2.3544977846118647,327
-88.506341104885,2.376745057181732,328
-86.29185246815071,2.3674006528643767,329
-79.93863742470145,2.3263312869596793,330
-81.64922706319396,2.3121728481630988,331
-73.57872319347767,2.2712250883599365,332
-72.71678761892677,2.38880107647585,333
-79.2920161417122,2.5247163030961666,334
-73.96116364852065,2.4871578985235567,335
-68.04938171122997,2.3708494307377963,336
-60.92348223401806,2.3861676077288347,337
-63.22214790517032,2.495940407214568,338
-61.748044121518205,2.5174452068534654,339
-51.694216338768754,2.5686033394553243,340
-63.17617272662413,2.475376958454646,341
-68.86171260548419,2.4396827793625153,342
-71.37972705703339,2.4185275654953386,343
-76.59083608136227,2.384662665697732,344
-79.89102556371401,2.459620893770318,345
-86.70237485860082,2.5619735336651464,346
-91.12045281228217,2.6351982363159148,347
-74.96974274190805,2.7234386416608753,348
-66.6890726720346,2.6654299057022777,349
-74.8332320473232,2.8275570667168903,350
-67.37219867658189,2.6735676191639883,351
-77.93930321516449,2.4725031307267162,352
-89.69527005177892,2.489734019677954,353
-106.1602149548095,2.583127579109561,354
-118.4184921409371,2.749566289303514,355
-113.22078881511482,2.7230848603427593,356
-107.07066076434222,2.671305032547395,357
-112.37690683918177,2.7600437839543654,358
-88.8374968264001,2.537678118974787,359
-75.50000147948008,2.5237554118237995,360
-62.526808216908826,2.5985707607222346,361
-60.306935232447245,2.6346342437526626,362
-70.02958363047388,2.9102818587310924,363
-58.2511393883841,2.7665413904506693,364
-63.0465675122896,2.75349794808801,365
-64.0932612443732,2.741911415867165,366
-52.69473541047843,2.466193258872865,367
-53.08053027545416,2.533053140771806,368
-49.90890309155024,2.4356373293110893,369
-43.038112046347614,2.2942394423586427,370
-51.78869625325808,2.5318863632561075,371
-46.33384769591213,2.440240750586743,372
-39.77639760027933,2.3574664716919274,373
-39.563075572759715,2.4955248845265903,374
-35.54801644936568,2.4168890763880317,375
-38.72105894236009,2.3819184325553446,376
-39.782367678491774,2.433442962334036,377
-34.67528717299192,2.2519124832093573,378
-32.74575388670053,2.231348213302062,379
-33.87048722066114,2.2836045776712655,380
-43.64195564081558,2.482495864284271,381
-41.48119530919545,2.468449828505205,382
-46.721717050837526,2.647480299050221,383
-49.047038358239305,2.6157220787835915,384
-49.180343400519014,2.834711861701828,385
-50.465383491867435,2.729983041001262,386
-48.32103376698819,2.5170263351737945,387
-43.38903514529533,2.4853768894147814,388
-47.35678082217077,2.478076473304236,389
-51.94689761971078,2.47369798481253,390
-62.42495590102168,2.5645032268090016,391
-71.38057548577692,2.570829018093624,392
-73.7094077944517,2.635823298928127,393
-76.59532487266956,2.7308426341270384,394
-96.86788800993986,2.7995273069717093,395
-98.29175370567175,2.8380327421649474,396
-99.81390334434192,2.8852941652470716,397
-82.67897999051856,2.7280713943871238,398
-77.1913523313127,2.7496916266398115,399
-78.76321954770336,2.8487575508724206,400
-73.78399347688499,2.6828476973686093,401
-56.57956312145299,2.4130317880670558,402
-55.86629298786811,2.5152831664700948,403
-51.890638301211524,2.3693998977263737,404
-47.421574921302884,2.451515808248594,405
-48.9461419998873,2.450390929366895,406
-50.87151288839422,2.648845308037273,407
-51.362085324680315,2.927727773681202,408
-53.29646504465686,2.875313194514743,409
-59.531910656426064,2.9039143565994214,410
-60.866065734569936,3.091959398677242,411
-56.16313730715384,3.045744008181977,412
-48.09191288110503,2.955299487281498,413
-45.34867249079464,2.675943952587979,414
-40.16140453487963,2.3163605547404353,415
-42.50907757214273,2.373749949566655,416
-44.2399703777128,2.380922291045532,417
-43.77954896203942,2.251422246477379,418
-46.892031163993984,2.2945395280405,419
-46.50623604922813,2.2857931271218277,420
-45.402048966339116,2.378924420478907,421
-47.1486685381722,2.4851752805215037,422
-37.85145693089646,2.3269741637679466,423
-32.795403926253314,2.2223369431621918,424
-27.728481614285666,2.2164277428622063,425
-28.303580110281274,2.1412688698490414,426
-37.740151716907334,2.3401799310940876,427
-39.363463406754754,2.175161170559545,428
-41.345426082144215,2.1591242028886595,429
-42.83355309839977,2.1594464917077176,430
-43.26913909508559,2.1634882885812154,431
-43.63649398554369,2.1232663645251812,432
-42.63669684730156,2.1173769034354994,433
-32.34282899559453,1.8963788912189694,434
-27.56452727305723,1.9072810158727929,435
-21.567980001694462,1.839317613885103,436
-20.140494637750255,1.765698835009108,437
-20.382120791895854,1.878678106135283,438
-19.40131074644976,2.0055020108042125,439
-14.456990642830098,1.934928336710281,440
-12.134244097571523,1.8862588336323745,441
-13.38465327451289,1.9804849751338534,442
-18.4992618878612,2.1918345283830942,443
-20.514443946706677,2.3333197787359894,444
-21.85992587234482,2.3247873031118425,445
-22.377303388033315,2.3406596774496062,446
-22.257898934924263,2.392305369829464,447
-22.169758709711807,2.2595983770040755,448
-20.26906555293665,2.1541663678308285,449
-19.188999764973786,2.070135146374705,450
-16.344846255062137,2.12584786415787,451
-12.826564288904608,1.8869701140644672,452
-15.497757814181467,1.8699577311180455,453
-14.35124315848323,1.8195317648842826,454
-16.49985065182564,1.908775993232293,455
-18.83439998962515,2.0268381066316774,456
-17.13718162983297,1.978217017179956,457
-18.329216799505257,1.9962533562836076,458
-16.504440257663617,1.9083877753487064,459
-15.98642212381778,1.931241888521571,460
-15.932187207768921,1.9893959875483858,461
-14.096395575754869,1.843185153711525,462
-15.297908340245833,1.9822835758992534,463
-18.787310210249302,2.038752809497088,464
-18.905185546493403,2.140213066339872,465
-21.171028141622415,2.245548001457221,466
-18.623390191672836,2.2349615029897087,467
-16.566359995113704,2.170758239288511,468
-19.04806408108945,2.396257303377459,469
-16.185255322592372,2.28520354503299,470
-17.541573038241815,2.2580247416775125,471
-14.551824906546114,2.6567447441982703,472
-21.41541015203549,2.9654537234664278,473
-19.642420381329114,3.0316470309749293,474
-23.49605308870242,3.3602392286169547,475
-17.346238012342848,3.0787285832595197,476
-20.038130091906552,3.4278880281679527,477
-17.815148062863237,3.185334978625532,478
-14.357663362997952,1.912653413500361,479
-11.674500077797559,1.785086699011219,480
-10.743647662722793,1.8921216062869712,481
-10.100156458365197,1.8220149552683755,482
-9.681004555524071,1.8601982394813077,483
-8.832682989530829,1.9705648958862163,484
-9.561551886719586,1.9230148006427603,485
-5.560827080103008,1.758518343648623,486
-5.870513663497917,1.8656221662755426,487
-7.910312011978169,1.754334358346884,488
-9.67821009131198,1.8046745879197985,489
-10.818189627724184,1.8776895467141805,490
-12.064221999280791,1.8279935797823854,491
-12.51702120494901,1.7267032774220787,492
-13.442290026246718,1.744482830271216,493
-14.83984116479153,1.9202061863792506,494
-14.931790275505154,1.8664924644714265,495
-10.415468130185227,1.821303876901806,496
-14.049625466639556,2.1468481310649814,497
-20.023531119288307,2.546397728514431,498
-27.25000068661751,2.693204618292695,499
-27.747283490855438,2.6376184695130376,500
-31.883181016155763,2.6645744560002065,501
-33.14200065344587,2.770442575689504,502
-36.25459503517514,2.6461174763174435,503
-39.00196400356377,2.3216421606684174,504
-32.411393220755464,2.1681312955148666,505
-24.150050028519743,2.00164398011636,506
-20.244750230167654,1.8918989522940677,507
-18.922764836447946,2.035770719633767,508
-19.49608388890289,1.978441505902908,509
-29.71719889949033,2.0351764187164276,510
-29.33089114731451,2.2055638520368497,511
-30.146809238770523,2.148122909518654,512
-34.71694602510037,2.2585145089628815,513
-29.86979506907648,2.038381314379998,514
-27.611011337348277,1.9687551939893784,515
-24.601681728890778,1.9308735025068346,516
-14.890246545562372,1.841460428480514,517
-16.414214786913508,1.7880929212304677,518
-20.554755426158344,1.9511378591694073,519
-22.668185266535296,2.106866776490968,520
-22.715388029132917,2.128853049566235,521
-24.630499965837423,2.132402699401388,522
-27.370680526619918,2.31133269891394,523
-32.30394350714911,2.4187116446454167,524
-29.09777344255634,2.285441650378636,525
-32.65352214596646,2.34694073117876,526
-31.128043703835733,2.211064724410381,527
-29.85053138616122,2.3884830047837338,528
-34.829701856211834,2.5229126740420913,529
-31.017381430825928,2.4478958122640484,530
-28.651801744264436,2.3790692361733172,531
-31.853342095969495,2.552154875306151,532
-34.11253808526792,2.4902860658155435,533
-32.04320478517601,2.516096088802183,534
-28.91517554548718,2.364536152107829,535
-26.88780117135084,2.257283016183817,536
-24.485496304111305,2.212292862908987,537
-26.17706382689568,2.1970630872518853,538
-21.15292104848224,1.9681132868497646,539
-17.501312099881506,2.0616043137113036,540
-17.14289461379313,2.1802561428400944,541
-18.674704158509375,2.1786120342483217,542
-14.0890887922565,2.0313084258472034,543
-13.923494884301215,2.0153707960646203,544
-11.533145660546934,1.9651212802862161,545
-13.324828243224806,1.9989134012104044,546
-11.22134560852552,1.8541176489504716,547
-12.797672513790507,1.9372092487456654,548
-14.854621851261848,1.977709926433896,549
-15.410132084168401,2.0694813699388463,550
-14.461827621769471,2.13190687016055,551
-18.94314531317504,2.3822802550688778,552
-10.971291719823075,2.4825481463373644,553
-11.877994820023492,2.4788981675980146,554
-8.246294079541475,2.1742007479484324,555
-3.1567755740740435,1.962710660941358,556
-5.808616151643623,1.9009217162006111,557
-7.500898797935391,1.964134701683214,558
-5.561516602538669,1.7527135377873704,559
-9.887438240421623,1.7057389914877004,560
-8.624571242912383,1.5920982571344546,561
-8.452941512266325,1.614529245549115,562
-10.998834208168894,1.7560113585022035,563
-10.409876020739281,1.7639522768487446,564
-11.876159870584898,1.8326090063287137,565
-14.16920146218401,1.876578824870716,566
-14.10799563595533,1.7398981579769608,567
-13.807263723832952,1.8364918090194593,568
-14.71800167311513,1.8766397109228856,569
-14.443657861323981,1.8672302942489685,570
-17.83418208887903,2.2476036663687093,571
-12.919442360703032,2.3635761739314987,572
-14.39769017254171,2.32852323211748,573
-14.067369998968928,2.327638421454764,574
-14.141421589841759,2.363050946883446,575
-14.15571465537663,2.583601297308489,576
-13.915401159352964,2.5821093496626464,577
-17.142786789146847,2.319365031307171,578
-17.205657647067433,2.042273589160612,579
-13.526515653993906,1.864409515353776,580
-19.86148146607362,2.163537341272541,581
-19.260090909678226,2.0083082056671304,582
-18.683992355675763,1.9314183719741238,583
-24.488289301035113,1.9971473083704692,584
-21.932800194024036,1.9089218142988822,585
-21.866375895103165,1.9192047845342914,586
-22.64676426214446,1.9426856438762252,587
-21.639311133938207,1.8498518662710903,588
-22.520187136502287,1.863206500898587,589
-26.96756333166628,1.9667373875214464,590
-30.80439147333299,2.081820786679164,591
-39.97971368413792,2.2973943627730296,592
-54.51017081500253,2.4571656524722387,593
-63.766194426339354,2.683008898841763,594
-83.17801053640552,2.668370770069335,595
-92.0790455537652,2.671609370721677,596
-114.29462939943629,2.7456691295130433,597
-161.24531653060384,2.9345427150049392,598
-225.482507371095,3.234175532765002,599
-234.47407216087274,3.2055267921246893,600
-233.70261627798996,3.1495732044405,601
-213.73448826161174,3.0525811725780625,602
-199.6111653732122,2.978747033843547,603
-157.77390197191556,2.7869742840410843,604
-156.82812529468464,2.8562354086814787,605
-100.85671877620035,2.525904215023123,606
-97.69849754866479,2.5695719214871118,607
-106.40225906739607,2.458596737577035,608
-138.48536156862517,2.6466479940575045,609
-142.7949095932015,2.6803814676722273,610
-156.9938942104002,2.791541356731602,611
-160.35722615227024,2.798211533278964,612
-177.46344620062663,2.9536898993795107,613
-170.42121817953637,2.8943149932237007,614
-150.377937828122,2.8154433818745934,615
-109.07771959289096,2.5730707330916514,616
-98.68936148529697,2.5534831485376164,617
-81.4689332892638,2.5119864481255867,618
-67.16244830637635,2.452299732271321,619
-55.020287336065365,2.1799415402356392,620
-50.37874175996999,2.18546258508449,621
-44.98245391247541,2.279807727183494,622
-50.95931955726254,2.3744622887666864,623
-51.07411094840429,2.336187417403119,624
-45.730878761295706,2.2268055823016604,625
-41.91863340470071,2.1570715786397687,626
-46.02979544434228,2.277461434697886,627
-51.6216842444071,2.409769592916353,628
-68.17302405318216,2.5500917037771673,629
-87.10672168556222,2.759891981223095,630
-98.88679904418994,2.9592756088181056,631
-111.42892220645777,3.074473256347263,632
-121.04941001276647,3.1147029097098327,633
-121.1563303496876,3.068492858311273,634
-116.1483278867326,2.891659524985761,635
-101.82654650854134,2.7685722799914125,636
-89.01088911398614,2.7188528234667735,637
-89.7224329003619,2.74393376676853,638
-96.89631287297964,2.842314626365471,639
-94.77193468993255,2.8842957710945916,640
-84.95400186412999,2.814025470659348,641
-85.30344107051509,2.8461583420339567,642
-90.58408552756309,2.898703643868435,643
-78.59398162492147,2.8407996149450625,644
-62.323673520584805,2.6878437864233318,645
-71.03668522908879,2.6543279186086326,646
-72.45459908338738,2.665556082341434,647
-75.98937814617314,2.716462948701198,648
-72.46220198259786,2.5466069831153235,649
-57.623418115964284,2.3563650214386755,650
-55.46221178580836,2.324181044404177,651
-54.60274303585211,2.2788711737292218,652
-134.01475415853102,3.380655661729968,653
-155.21367771267612,3.780383237388855,654
-145.2615874686757,3.769640241256214,655
-148.92355425384645,3.850318378108909,656
-150.46908896242593,3.8091234472204674,657
-140.5899425416769,3.7929848288793733,658
-137.32072154594493,3.6944753031691238,659
-49.98431852144511,2.621111982553465,660
-24.706207034036076,2.108899386581499,661
-22.135885234872674,1.9207777459907067,662
-18.191091248052285,1.9424976111168644,663
-34.152867004678164,2.287496325805163,664
-39.37574702532518,2.3425474997598044,665
-37.22538111436996,2.415109398393686,666
-35.86885815089222,2.45595492946489,667
-33.21681014194048,2.4623192601771935,668
-32.68998518794229,2.44727716855576,669
-30.34143084189481,2.29911031160933,670
-18.735313492551104,1.965606779337156,671
-18.589489695830164,1.8975580570727424,672
-22.00411146966,1.9427306875659667,673
-20.916079564140542,1.9494107887137295,674
-20.916380212250125,1.9491556066397315,675
-33.26809298851775,2.190032553101108,676
-45.7460909603416,2.356469456242506,677
-73.36483707798105,2.5670771801725936,678
-80.1523751732477,2.4565424255060453,679
-103.26166609804517,2.708106197287027,680
-107.297446525138,2.7253551835176224,681
-107.60068830003478,2.711978343851304,682
-99.00436184684996,2.6088017184634578,683
-86.77003625091811,2.5167271286463437,684
-76.9933918462847,2.6622646396721605,685
-77.7167900425555,2.6491292421582715,686
-55.219491432981286,2.4677999254335585,687
-61.50487782675214,2.5730187390827024,688
-63.355509557408,2.6865438334761302,689
-74.58897978799934,2.753982088333511,690
-86.45229680580088,2.740791653166809,691
-87.98586368543614,2.6159075550937363,692
-92.33691349720803,2.432048251912823,693
-155.6861287284353,2.75454011172671,694
-187.16691128166818,2.8521737809323082,695
-253.0981675876553,2.964506180281816,696
-333.6343362103882,3.1523359921843785,697
-360.98343505665457,3.2649229441745935,698
-400.8030578297236,3.349417225496128,699
-404.516542257268,3.3842095880104788,700
-339.5350355135843,3.0968390995415875,701
-295.6334621563067,2.8863738694839616,702
-260.9448200149449,2.7988639569572795,703
-377.44430676443875,3.1635696012611536,704
-517.4328202144825,3.3241190001789938,705
-550.3518964505023,3.3503035753395873,706
-793.3321237051822,3.6835429354102187,707
-900.9602607299813,3.8178866836158005,708
-965.3058805776351,3.8879967480965747,709
-1012.4719591086484,3.957176369177107,710
-992.2061667292452,3.792879535703536,711
-941.847387273816,3.6565162152254387,712
-904.5401457072608,3.683019037895911,713
-688.7692154423454,3.465435721946982,714
-621.3991067734814,3.4327610167027163,715
