filename, start, end, duration, max_gap,networkSize
unnamed_token_21625_0xd1d2eb1b1e90b638588728b4130137d262c87cae.csv,2023-05-15,2023-11-04,173,1,91.19559955596924
unnamed_token_21630_0xcc4304a31d09258b0029ea7fe63d032f52e44efe.csv,2020-07-09,2023-11-04,1213,1,85.19457340240479
unnamed_token_21635_0xe53ec727dbdeb9e2d5456c3be40cff031ab40a55.csv,2021-02-21,2023-11-04,986,1,83.96938705444336
unnamed_token_21636_0xfca59cd816ab1ead66534d82bc21e7515ce441cf.csv,2020-07-15,2023-11-04,1207,1,83.6381311416626
unnamed_token_21639_0x1ceb5cb57c4d4e2b2433641b95dd330a33185a44.csv,2020-10-28,2023-11-04,1102,1,81.4897871017456
unnamed_token_21648_0xfb66321d7c674995dfcc2cb67a30bc978dc862ad.csv,2023-06-27,2023-11-04,130,1,77.07030010223389
unnamed_token_21653_0xb4a81261b16b92af0b9f7c4a83f1e885132d81e4.csv,2021-07-06,2023-11-04,851,1,74.59449577331543
unnamed_token_21654_0x09a3ecafa817268f77be1283176b946c4ff2e608.csv,2020-12-03,2023-11-04,1066,1,74.46679973602295
unnamed_token_21655_0xbcca60bb61934080951369a648fb03df4f96263c.csv,2020-12-02,2023-11-04,1067,1,73.87522506713867
unnamed_token_21656_0x62b9c7356a2dc64a1969e19c23e4f579f9810aa7.csv,2021-05-17,2023-11-04,901,1,73.80209922790527
unnamed_token_21658_0x5f98805a4e8be255a32880fdec7f6728c6568ba0.csv,2021-04-05,2023-11-04,943,1,71.81490421295166
unnamed_token_21659_0x423f4e6138e475d85cf7ea071ac92097ed631eea.csv,2023-08-04,2023-11-04,92,1,71.63175582885742
unnamed_token_21662_0x429881672b9ae42b8eba0e26cd9c73711b891ca5.csv,2020-09-11,2023-11-04,1149,1,71.03059482574463
unnamed_token_21668_0x777e2ae845272a2f540ebf6a3d03734a5a8f618e.csv,2021-08-07,2023-11-04,819,1,67.19031429290771
unnamed_token_21671_0x43dfc4159d86f3a37a5a4b3d4580b888ad7d4ddd.csv,2020-09-29,2023-11-04,1131,1,65.15703773498535
unnamed_token_21674_0xa1d0e215a23d7030842fc67ce582a6afa3ccab83.csv,2020-07-26,2023-11-04,1196,1,64.40143299102783
unnamed_token_21675_0x8e6cd950ad6ba651f6dd608dc70e5886b1aa6b24.csv,2021-07-01,2023-11-04,856,1,63.69553565979004
unnamed_token_21677_0x6dea81c8171d0ba574754ef6f8b412f2ed88c54d.csv,2021-04-05,2023-11-04,943,1,62.05952453613281
unnamed_token_21680_0x389999216860ab8e0175387a0c90e5c52522c945.csv,2021-01-31,2023-11-04,1007,1,61.10750961303711
unnamed_token_21681_0x18aaa7115705e8be94bffebde57af9bfc265b998.csv,2020-10-22,2023-11-04,1108,1,60.796170234680176
unnamed_token_21686_0x64aa3364f17a4d01c6f1751fd97c2bd3d7e7f1d5.csv,2021-12-14,2023-11-04,690,1,59.4569787979126
unnamed_token_21688_0x8355dbe8b0e275abad27eb843f3eaf3fc855e525.csv,2021-11-18,2023-11-04,716,1,59.02714538574219
unnamed_token_21690_0x9e32b13ce7f2e80a01932b42553652e053d6ed8e.csv,2021-05-11,2023-11-04,907,1,56.97866153717041
unnamed_token_21691_0x5d3a536e4d6dbd6114cc1ead35777bab948e3643.csv,2019-11-28,2023-11-04,1437,1,56.66215801239014
unnamed_token_21697_0x72e4f9f808c49a2a61de9c5896298920dc4eeea9.csv,2023-05-10,2023-11-04,178,1,55.20628833770752
unnamed_token_21706_0xe28b3b32b6c345a34ff64674606124dd5aceca30.csv,2020-10-17,2023-11-04,1113,1,52.13564872741699
unnamed_token_21707_0xcf117403474eeac230daccb3b54c0dabeb94ae22.csv,2023-03-29,2023-05-05,37,1,52.0481481552124
unnamed_token_21711_0xe45ab87d9d33ac56ed3def93ebcd13b4c89971f1.csv,2023-03-21,2023-04-01,11,1,51.25393867492676
unnamed_token_21715_0xfe3e6a25e6b192a42a44ecddcd13796471735acf.csv,2020-12-29,2023-11-04,1040,1,50.47417068481445
unnamed_token_21716_0x9bf1d7d63dd7a4ce167cf4866388226eeefa702e.csv,2023-05-04,2023-11-04,184,1,50.193421363830566
unnamed_token_21727_0xc5fb36dd2fb59d3b98deff88425a3f425ee469ed.csv,2022-05-26,2023-11-04,527,1,48.08574295043945
unnamed_token_21734_0x491604c0fdf08347dd1fa4ee062a822a5dd06b5d.csv,2020-04-20,2023-11-04,1293,1,46.48991107940674
unnamed_token_21737_0xf3b9569f82b18aef890de263b84189bd33ebe452.csv,2022-04-14,2023-11-04,569,1,46.106781005859375
unnamed_token_21738_0xdefa4e8a7bcba345f687a2f1456f5edd9ce97202.csv,2021-04-20,2023-11-04,928,1,45.94713306427002
unnamed_token_21740_0x99d8a9c45b2eca8864373a26d1459e3dff1e17f3.csv,2021-06-02,2023-11-04,885,1,45.29937744140625
unnamed_token_21742_0xb22c05cedbf879a661fcc566b5a759d005cf7b4c.csv,2023-05-29,2023-11-04,159,1,44.61856460571289
unnamed_token_21743_0x298d492e8c1d909d3f63bc4a36c66c64acb3d695.csv,2021-03-16,2023-11-04,963,1,44.32048034667969
unnamed_token_21746_0xfad45e47083e4607302aa43c65fb3106f1cd7607.csv,2021-02-07,2023-11-04,1000,1,43.77439308166504
unnamed_token_21747_0x88df592f8eb5d7bd38bfef7deb0fbc02cf3778a0.csv,2021-02-20,2023-11-04,987,1,43.53906059265137
unnamed_token_21757_0x77777feddddffc19ff86db637967013e6c6a116c.csv,2020-12-18,2023-11-04,1051,1,42.26812171936035
unnamed_token_21758_0x362bc847a3a9637d3af6624eec853618a43ed7d2.csv,2020-10-08,2023-11-04,1122,1,42.18991947174072
unnamed_token_21759_0xd5d86fc8d5c0ea1ac1ac5dfab6e529c9967a45e9.csv,2021-12-28,2023-11-04,676,1,42.14548587799072
unnamed_token_21763_0xf16e81dce15b08f326220742020379b855b87df9.csv,2021-03-29,2023-11-04,950,1,41.557814598083496
unnamed_token_21769_0xb23d80f5fefcddaa212212f028021b41ded428cf.csv,2022-07-17,2023-11-04,475,1,40.68328475952149
unnamed_token_21778_0x7dd9c5cba05e151c895fde1cf355c9a1d5da6429.csv,2020-11-19,2023-11-04,1080,1,39.48703956604004
unnamed_token_21783_0xaaee1a9723aadb7afa2810263653a34ba2c21c7a.csv,2023-07-20,2023-11-04,107,1,38.77576351165772
unnamed_token_21784_0x1494ca1f11d487c2bbe4543e90080aeba4ba3c2b.csv,2020-09-10,2023-11-04,1150,1,38.72932815551758
unnamed_token_21787_0x3e9bc21c9b189c09df3ef1b824798658d5011937.csv,2020-09-16,2023-11-04,1144,1,38.37683963775635
unnamed_token_21797_0xf4cd3d3fda8d7fd6c5a500203e38640a70bf9577.csv,2020-09-02,2023-11-04,1158,1,37.19861125946045
unnamed_token_21803_0x7d8146cf21e8d7cbe46054e01588207b51198729.csv,2023-04-19,2023-11-04,199,1,36.35947227478027
unnamed_token_21808_0xf7a0383750fef5abace57cc4c9ff98e3790202b3.csv,2021-07-06,2023-11-04,851,1,35.851318359375
unnamed_token_21811_0xd291e7a03283640fdc51b121ac401383a46cc623.csv,2020-10-20,2023-11-04,1110,1,35.34933090209961
unnamed_token_21814_0xd084b83c305dafd76ae3e1b4e1f1fe2ecccb3988.csv,2020-12-07,2023-11-04,1062,1,35.03738021850586
unnamed_token_21820_0xa62894d5196bc44e4c3978400ad07e7b30352372.csv,2023-07-23,2023-11-04,104,1,34.526015281677246
unnamed_token_21823_0x320623b8e4ff03373931769a31fc52a4e78b5d70.csv,2022-01-14,2023-11-04,659,1,34.44115924835205
unnamed_token_21827_0x5026f006b85729a8b14553fae6af249ad16c9aab.csv,2023-04-17,2023-11-04,201,1,33.931294441223145
unnamed_token_21828_0xa117000000f279d81a1d3cc75430faa017fa5a2e.csv,2020-10-23,2023-11-04,1107,1,33.45727348327637
unnamed_token_21829_0x12970e6868f88f6557b76120662c1b3e50a646bf.csv,2023-05-07,2023-11-04,181,1,33.455180168151855
unnamed_token_21833_0x7a58c0be72be218b41c608b7fe7c5bb630736c71.csv,2021-11-15,2023-11-04,719,1,33.16489219665527
unnamed_token_21834_0xaa6e8127831c9de45ae56bb1b0d4d4da6e5665bd.csv,2021-03-14,2023-11-04,965,1,33.11106872558594
unnamed_token_21837_0x21bfbda47a0b4b5b1248c767ee49f7caa9b23697.csv,2020-11-29,2023-11-04,1070,1,32.82155990600586
unnamed_token_21843_0xa35923162c49cf95e6bf26623385eb431ad920d3.csv,2023-04-29,2023-11-04,189,1,32.20510959625244
unnamed_token_21845_0x221657776846890989a759ba2973e427dff5c9bb.csv,2020-07-28,2023-11-04,1194,1,31.84715747833252
unnamed_token_21849_0x44709a920fccf795fbc57baa433cc3dd53c44dbe.csv,2021-12-14,2023-11-04,690,1,31.453542709350582
unnamed_token_21850_0x73968b9a57c6e53d41345fd57a6e6ae27d6cdb2f.csv,2021-01-20,2023-11-04,1018,1,31.41711807250977
unnamed_token_21851_0xf819d9cb1c2a819fd991781a822de3ca8607c3c9.csv,2023-06-12,2023-11-04,145,1,31.33676052093506
unnamed_token_21852_0xa8c8cfb141a3bb59fea1e2ea6b79b5ecbcd7b6ca.csv,2020-09-27,2023-11-04,1133,1,31.205303192138672
unnamed_token_21853_0x72e2f4830b9e45d52f80ac08cb2bec0fef72ed9c.csv,2022-06-27,2023-11-04,495,1,31.18016624450684
unnamed_token_21854_0xf8c3527cc04340b208c854e985240c02f7b7793f.csv,2020-09-11,2023-11-04,1149,1,31.16471576690674
unnamed_token_21856_0x808507121b80c02388fad14726482e061b8da827.csv,2021-04-27,2023-11-04,921,1,30.99033737182617
unnamed_token_21859_0xcdf7028ceab81fa0c6971208e83fa7872994bee5.csv,2022-01-01,2023-11-04,672,1,30.54530334472656
unnamed_token_21862_0xc0c293ce456ff0ed870add98a0828dd4d2903dbf.csv,2022-06-09,2023-11-04,513,1,30.270421028137207
unnamed_token_21864_0xfc4913214444af5c715cc9f7b52655e788a569ed.csv,2022-08-15,2023-11-04,446,1,30.089130401611328
unnamed_token_21874_0xdc63269ea166b70d4780b3a11f5c825c2b761b01.csv,2023-01-16,2023-11-04,292,1,29.2177848815918
unnamed_token_21877_0xd791017987bc52f01878fdc5382f4f0c6e88d677.csv,2023-03-21,2023-03-25,4,1,29.095131874084476
unnamed_token_21878_0x3ed3b47dd13ec9a98b44e6204a523e766b225811.csv,2020-12-02,2023-11-04,1067,1,29.06443691253662
unnamed_token_21879_0x5a3e6a77ba2f983ec0d371ea3b475f8bc0811ad5.csv,2023-01-25,2023-11-04,283,1,29.05641460418701
unnamed_token_21885_0x3007083eaa95497cd6b2b809fb97b6a30bdf53d3.csv,2023-05-19,2023-11-04,169,1,28.632436752319336
unnamed_token_21888_0xa40f67074bc008081cc2596abcd7312952aa67e7.csv,2023-10-06,2023-10-27,21,1,28.10930061340332
unnamed_token_21895_0xe963b0fa93f48c3be91871f8ab6452a446bca7e4.csv,2019-08-26,2019-10-15,50,1,27.675024032592773
unnamed_token_21900_0xdc9ac3c20d1ed0b540df9b1fedc10039df13f99c.csv,2020-09-30,2023-11-04,1130,1,27.448162078857425
unnamed_token_21901_0x3593d125a4f7849a1b059e64f4517a86dd60c95d.csv,2020-12-17,2023-11-04,1052,1,27.44595050811768
unnamed_token_21915_0x34f0915a5f15a66eba86f6a58be1a471fb7836a7.csv,2022-04-20,2023-11-04,563,1,26.91702175140381
unnamed_token_21922_0x48c276e8d03813224bb1e55f953adb6d02fd3e02.csv,2021-06-14,2023-11-04,873,1,26.640881538391117
unnamed_token_21925_0x32b86b99441480a7e5bd3a26c124ec2373e3f015.csv,2023-05-05,2023-11-04,183,1,26.463579177856445
unnamed_token_21926_0x32353a6c91143bfd6c7d363b546e62a9a2489a20.csv,2021-09-01,2023-11-04,794,1,26.342609405517575
unnamed_token_21927_0xa1d6df714f91debf4e0802a542e13067f31b8262.csv,2020-10-21,2023-11-04,1109,1,26.33198547363281
unnamed_token_21928_0x1e2f15302b90edde696593607b6bd444b64e8f02.csv,2021-10-29,2023-11-04,736,1,26.14976406097412
unnamed_token_21930_0x795065dcc9f64b5614c407a6efdc400da6221fb0.csv,2020-09-09,2023-11-04,1151,1,25.63458824157715
unnamed_token_21944_0x619beb58998ed2278e08620f97007e1116d5d25b.csv,2020-12-02,2023-11-04,1067,1,24.287775993347168
unnamed_token_21950_0xaa8330fb2b4d5d07abfe7a72262752a8505c6b37.csv,2021-02-17,2023-11-04,990,1,23.98354816436768
unnamed_token_21953_0x48c80f1f4d53d5951e5d5438b54cba84f29f32a5.csv,2016-10-04,2017-07-28,297,1,23.85728454589844
unnamed_token_21957_0xbe042e9d09cb588331ff911c2b46fd833a3e5bd6.csv,2023-08-25,2023-11-04,71,1,23.66937732696533
unnamed_token_21959_0x6fc13eace26590b80cccab1ba5d51890577d83b2.csv,2021-02-08,2023-11-04,999,1,23.567611694335938
unnamed_token_21960_0x75c97384ca209f915381755c582ec0e2ce88c1ba.csv,2023-09-06,2023-11-04,59,1,23.543628692626957
unnamed_token_21964_0x6adb2e268de2aa1abf6578e4a8119b960e02928f.csv,2021-12-24,2023-11-04,680,1,23.248948097229004
unnamed_token_21965_0xc50c1c8b7cfcc868cae13654134f1078b3b8a0f2.csv,2023-06-05,2023-07-18,43,1,23.20791912078857
unnamed_token_21967_0xc34a0e3a710e21a032f4dfc0cc9559b57ad1ec09.csv,2023-03-25,2023-04-04,10,1,22.968708992004395
unnamed_token_21974_0xcafe001067cdef266afb7eb5a286dcfd277f3de5.csv,2021-11-15,2023-11-04,719,1,22.66470718383789
unnamed_token_21976_0x1a7e4e63778b4f12a199c062f3efdd288afcbce8.csv,2021-11-03,2023-11-04,731,1,22.623982429504395
unnamed_token_21981_0x8a2279d4a90b6fe1c4b30fa660cc9f926797baa2.csv,2020-10-04,2023-11-04,1126,1,22.540966033935547
unnamed_token_21984_0x27702a26126e0b3702af63ee09ac4d1a084ef628.csv,2020-09-26,2023-11-04,1134,1,22.47850131988525
unnamed_token_21990_0xa15b3d31f1f5d544933c35eb00568ead238b4f63.csv,2023-08-18,2023-09-05,18,1,22.06957054138184
unnamed_token_21991_0x142a774e8b52550e88e196cedd7a5835acb646d0.csv,2022-08-18,2023-11-04,443,1,22.03715705871582
unnamed_token_21992_0x347a96a5bd06d2e15199b032f46fb724d6c73047.csv,2022-10-20,2023-11-04,380,1,22.03330898284912
unnamed_token_21997_0xf1b99e3e573a1a9c5e6b2ce818b617f0e664e86b.csv,2022-01-11,2023-11-04,662,1,21.86989116668701
unnamed_token_21998_0x9ff58f4ffb29fa2266ab25e75e2a8b3503311656.csv,2020-12-02,2023-11-04,1067,1,21.798558235168457
unnamed_token_21999_0xfb7b4564402e5500db5bb6d63ae671302777c75a.csv,2021-07-03,2023-11-04,854,1,21.766676902771
unnamed_token_22009_0x89b69f2d1adffa9a253d40840b6baa7fc903d697.csv,2022-08-14,2023-11-04,447,1,21.323145866394043
unnamed_token_22011_0xff836a5821e69066c87e268bc51b849fab94240c.csv,2023-09-13,2023-11-04,52,1,21.20273303985596
unnamed_token_22013_0xee573a945b01b788b9287ce062a0cfc15be9fd86.csv,2020-12-29,2023-11-04,1040,1,21.106019020080566
unnamed_token_22016_0x385f555fab6c60cdae3e42ce594bcae0fe6924f0.csv,2023-03-26,2023-05-05,40,1,20.977660179138184
unnamed_token_22022_0xade00c28244d5ce17d72e40330b1c318cd12b7c3.csv,2020-08-03,2023-11-04,1188,1,20.773615837097168
unnamed_token_22024_0x235c8ee913d93c68d2902a8e0b5a643755705726.csv,2023-01-10,2023-11-04,298,1,20.6460485458374
unnamed_token_22025_0xa71d0588eaf47f12b13cf8ec750430d21df04974.csv,2022-03-16,2023-11-04,598,1,20.576452255249023
unnamed_token_22026_0x20561172f791f915323241e885b4f7d5187c36e1.csv,2023-09-21,2023-11-04,44,1,20.45763111114502
unnamed_token_22028_0xcf3c8be2e2c42331da80ef210e9b1b307c03d36a.csv,2020-09-28,2023-11-04,1132,1,20.376215934753414
unnamed_token_22033_0x626e8036deb333b408be468f951bdb42433cbf18.csv,2021-04-01,2023-11-04,947,1,20.127421379089355
unnamed_token_22043_0xec213f83defb583af3a000b1c0ada660b1902a0f.csv,2020-10-17,2023-11-04,1113,1,19.936723709106445
unnamed_token_22052_0x32a7c02e79c4ea1008dd6564b35f131428673c41.csv,2020-09-16,2023-11-04,1144,1,19.6011323928833
unnamed_token_22057_0xb69753c06bb5c366be51e73bfc0cc2e3dc07e371.csv,2023-04-25,2023-11-04,193,1,19.443044662475582
unnamed_token_22073_0x34278f6f40079eae344cbac61a764bcf85afc949.csv,2021-09-15,2021-09-18,3,1,18.857275009155277
unnamed_token_22085_0x9fa69536d1cda4a04cfb50688294de75b505a9ae.csv,2021-08-02,2023-11-04,824,1,18.60163688659668
unnamed_token_22096_0x4da27a545c0c5b758a6ba100e3a049001de870f5.csv,2020-10-02,2023-11-04,1128,1,18.263132095336918
unnamed_token_22099_0xa735a3af76cc30791c61c10d585833829d36cbe0.csv,2022-12-09,2023-11-04,330,1,18.07434558868408
unnamed_token_22100_0x94be6962be41377d5beda8dfe1b100f3bf0eacf3.csv,2023-09-05,2023-11-04,60,1,18.05983543395996
unnamed_token_22106_0xc55126051b22ebb829d00368f4b12bde432de5da.csv,2022-08-08,2023-11-04,453,1,17.864810943603516
unnamed_token_22109_0x5de8ab7e27f6e7a1fff3e5b337584aa43961beef.csv,2023-03-09,2023-11-04,240,1,17.724105834960938
unnamed_token_22115_0xa2cd3d43c775978a96bdbf12d733d5a1ed94fb18.csv,2022-03-07,2023-11-04,607,1,17.63016414642334
unnamed_token_22116_0xe0a458bf4acf353cb45e211281a334bb1d837885.csv,2023-05-01,2023-11-04,187,1,17.58665180206299
unnamed_token_22120_0x14fee680690900ba0cccfc76ad70fd1b95d10e16.csv,2023-07-18,2023-11-04,109,1,17.476445198059082
unnamed_token_22121_0xdfef6416ea3e6ce587ed42aa7cb2e586362cbbfa.csv,2023-07-06,2023-11-04,121,1,17.464202880859375
unnamed_token_22124_0x0d02755a5700414b26ff040e1de35d337df56218.csv,2022-03-19,2023-11-04,595,1,17.389455795288086
unnamed_token_22129_0x8ee325ae3e54e83956ef2d5952d3c8bc1fa6ec27.csv,2022-10-20,2023-11-04,380,1,17.283138275146484
unnamed_token_22133_0xc5102fe9359fd9a28f877a67e36b0f050d81a3cc.csv,2022-06-08,2023-11-04,514,1,17.207094192504883
unnamed_token_22138_0xba386a4ca26b85fd057ab1ef86e3dc7bdeb5ce70.csv,2023-04-24,2023-11-04,194,1,17.10607624053955
unnamed_token_22153_0xf1182229b71e79e504b1d2bf076c15a277311e05.csv,2023-05-01,2023-11-04,187,1,16.65167999267578
unnamed_token_22155_0x43d7e65b8ff49698d9550a7f315c87e67344fb59.csv,2023-08-22,2023-11-04,74,1,16.618846893310547
