x,y
-658.6943707290013,5.859370786540542
-671.1693898718434,5.921068109993935
-678.226187584116,6.073253276148007
-482.3419344835096,5.254125404802781
-422.1238610364272,5.217215357023008
-399.73317724327245,5.2581489747145005
-364.4909058007543,5.0449809971745285
-335.596104076991,4.77781568894089
-302.7781732624634,4.658080513535477
-291.22182859003453,4.521332657457204
-351.8124920884385,4.960963898502338
-408.55079170102266,5.176661103758665
-459.8999717259797,5.323075433341513
-539.9605940685835,5.773607173543855
-558.7671478067778,6.030995371158279
-538.3034676536661,5.87402829646031
-497.233791890628,4.956486074117527
-503.4131519277137,4.734519338313834
-436.38730223642614,4.425589107069212
-377.53197979337483,4.021597689016744
-303.89628789116426,3.6293871541480027
-279.84219377419487,3.5459246624569314
-260.15456388029406,3.435596009562201
-274.6758090895643,4.178992415114558
-196.38744246905816,3.9522898385230905
-206.42856499333698,3.958319024672324
-185.76914387090682,3.7112418186459863
-169.9525207886666,3.5521011121038186
-136.21505190947116,3.1900575462284255
-115.6292287674712,3.0990542517594895
-108.53000222224634,3.15020592977483
-125.46424398997831,3.137776461987389
-111.65017616411565,3.087806784533689
-111.56536057215214,3.2640228133212297
-110.33323798397723,3.3260916408348313
-131.3520903389227,3.595044157150327
-145.69094587581756,3.7948137759143106
-230.99763483269243,4.945253402309425
-289.8248078774417,6.113605433683615
-338.7016103786709,6.563796438819943
-430.87746906159964,7.161272359864427
-396.73716916110817,7.0430736355393835
-398.6308855863989,6.978193218636848
-442.0237873950187,6.442815064956932
-350.09338197643854,5.602479917289606
-229.86879878726222,4.239779015448694
-196.96557847760678,3.8132032576976225
-166.15907315832138,3.37296340778088
-179.1434751193679,3.472062377441576
-178.82248013972333,3.3835463552381007
-150.09544751863046,3.225360539228018
-190.92212567924062,3.575577388666301
-253.78874647544114,4.246131098347682
-291.64417306407563,4.74680464380544
-282.5358311037925,4.717151855113448
-274.1470799854786,4.5192757025725285
-256.2444997509817,4.236504850609106
-236.21014403743254,4.2494134199176665
-189.0087629409169,3.4652359430912965
-135.34417435689892,2.8804535415544206
-92.52877633029746,2.3255887995920466
-110.94489698512291,2.1980110756685725
-105.6958940335121,2.135665901725837
-110.9685276596051,2.124605656792855
-107.88117403069215,2.0724678468302784
-99.51708095626442,2.183828401065832
-144.03355106965586,2.675177854201223
-213.16650485156376,3.5187663564683893
-259.9386785933628,4.281354037835176
-329.17849457572004,4.792058734222301
-1282.9935065380057,9.217279421170746
-1284.0090932268015,9.210901498640462
-1404.6011867494437,8.626031938063836
-1333.6119135749275,8.451956005207748
-1307.2757534482193,8.29370413615833
-1314.982444801931,8.428629977345109
-1813.6521981475664,9.326453637279954
-1176.4888161025056,7.353487099969666
-1168.8662543083894,7.29491216866271
-1096.7297999519544,7.336967440845709
-1069.366168369799,7.4665385176927535
-1029.6403568528654,7.210249397130246
-995.6761616125997,6.991993172562582
-543.6077677028889,5.874895805277205
-181.6986259381931,3.9997142202985385
-193.77203097060746,3.958768272402747
-196.61853088955277,3.9511309985191523
-198.94640248167806,3.6536936529747654
-186.6262991616482,3.5766461551328725
-193.1198290936505,3.501311226942814
-190.66641244558406,3.451253461221528
-176.4801883269009,3.292361899403916
-170.08734509133714,3.336444580076879
-168.31695828441477,3.3826017817031038
-167.119668992337,3.6076020493650423
-170.02303455023846,3.610997840597927
-215.0746960010772,3.8854297880992252
-275.7719045502967,4.432125536933944
-321.5565392100364,4.810303597270272
-351.3676254384647,5.142830341373425
-356.7302547074351,5.15097977388521
-358.10572931111165,4.911636046704629
-444.98866226320865,5.601021528710618
-383.6578086606278,5.302685048283005
-305.91944763275563,4.791241450013995
-281.2451751512158,4.556996906553847
-251.59870232204918,4.243644304262831
-227.98399434618076,3.906548070670772
-206.2217441427159,3.953884046891004
-275.1611361302546,4.981587423078394
-306.67187691708756,5.178279394195706
-306.8459236896017,5.0716743881673665
-277.8875583918665,5.006420372063926
-262.2212214327366,4.793162550922411
-258.2809203500775,4.56878290004049
-261.9662576996302,4.2081466419714495
-194.68277740428599,3.409577115519666
-164.77004825234215,3.198597947050469
-153.10056209207107,3.10322969828801
-147.26150221812586,2.9450016747231897
-149.33404596380268,2.9570797615979125
-157.08172417924166,2.941166557517777
-174.79812119158788,3.275895257744244
-139.2846282456548,2.734343736634432
-168.1121412857973,2.899849010150126
-205.37532768345068,3.259472042856827
-231.55872977586645,3.541977587511555
-257.4377237189079,3.8691027789483194
-307.5945545021218,4.426477351624197
-370.4567512437654,4.540760316274321
-364.89305033445544,4.645649902387918
-342.86143575576125,4.208373283737443
-347.709075099794,4.054961806546021
-346.3528874403881,3.958996536868455
-359.296913108613,3.9457923687161602
-349.7321493535027,3.936139829107476
-348.62889586639034,4.23210944973262
-321.1174616586894,4.194584153203222
-311.60028130599386,4.269392962875927
-291.1545926766372,4.190193507965142
-267.70519765041945,3.8936088833053324
-232.45526798648135,3.635087415867461
-199.23502346372177,2.9921131617298338
-89.0467417361652,1.9209472421700864
-121.83061074484824,2.0905309724849492
-176.91820469132773,2.5232746317544903
-240.6256494527006,3.006540436022705
-237.03367377182306,2.9973075345304943
-217.05296621726876,2.85909693502465
-201.17565379661715,3.0333611619729215
-209.74558674951513,3.246454875169153
-171.64399028813207,3.0678274812238775
-136.36010051221652,2.7966343761506973
-148.85475851416987,3.105747509113603
-160.1800979275375,3.3391452671144486
-200.9970707764589,3.830147999680747
-199.33604929475987,3.895238221611092
-175.1487148248695,3.6109752876834507
-177.75371741565266,3.5174668754210328
-155.49940455009107,3.1725268546546137
-121.22555809102123,2.903862386703952
-96.39949336410423,2.5787162437394007
-95.8847886856854,2.5000045864529805
-108.66989230181846,2.6269998203834537
-149.81953078171074,3.2080361625855023
-146.82746504806727,3.1069423990468317
-133.0336044560666,2.954814121523797
-120.78948670011016,2.7307042693401065
-125.56712392631842,2.7152186801019718
-125.18549619528552,2.6589939474268443
-128.22380915462256,2.534932785956957
-72.29031696985162,1.5115447751688942
-67.79575513313215,1.3812219814013664
-73.23744852037245,1.4257895299930783
-76.05932901254334,1.4479024918471666
-84.06703115868895,1.467822574761437
-75.2640723103631,1.412324689379651
-65.93997975516513,1.372035320961442
-42.02133986332072,1.5136086215905586
-26.048198426270183,1.6585228330821615
-16.346796318947458,1.6132577408854616
30.395841312816952,1.2266192129125122
30.001006488079845,1.1998031368088022
25.088842509358912,1.2583216063882416
15.863318428777426,1.3486735968649224
-5.244941082596926,1.320755085086614
-1.6552208432306266,1.3629907184464283
-1.9002139017651565,1.3786911662295211
-127.20349968739214,2.6847474170777583
-153.4848840912804,2.7820622279983804
-191.93074335212688,3.180611223101838
-176.04248275841084,2.878780251278085
-188.94018936628893,2.916063776132619
-200.28277259798904,2.9497842215967123
-208.43071133424957,2.8991646215817455
-208.22191999074374,2.808187602455347
-206.30498470946998,2.781833753987287
-181.14242709641044,2.499423255248665
-183.54435726311098,2.5904024271528074
-146.52888359406748,2.1995830864470127
-160.07099835343817,2.2692612372515155
-334.46284262075255,3.1474061948690983
-471.79835760609956,3.8586961435394946
-506.41372719247937,4.21382584664886
-540.7802338868178,4.474811848217736
-193.23488117598473,2.4806130814333445
-202.4806778094309,2.65481665744972
-198.39212266799154,2.592035095245343
-103.92171891278917,2.1951098585875988
-44.33371522600744,1.862653173895912
-33.50012384270361,1.712717525559379
-23.61273022035201,1.6191165137174237
-185.84327519267296,3.1143617789340805
-192.92173939971968,3.1479939230958514
-210.38920606256607,3.376544728483355
-195.71343182515892,3.372409083297838
-196.41199962753777,3.2924923785127618
-188.44288633868422,3.2579921328198784
-54.10925111340191,1.6776471093984673
-49.31052567066315,1.7555735526925982
-19.063266250339282,1.7570960181763056
-12.703144637230485,1.7457940705833424
-6.856225646511285,1.6992400864117623
-9.085001935825657,1.6895424131841328
-3.0332882586354777,1.6526227514614649
-135.07282211870077,2.7867680799121395
-133.98830365615007,2.754204891253855
-127.32199611302921,2.486896747575527
-128.04027998259423,2.549532465008798
-139.57340501401836,2.575803103899393
-137.03320951824278,2.567068864394654
-144.59493102914269,2.608290694826985
-136.63914368414103,2.6202956710093943
-125.34272102799,2.4865110699333743
-136.98611416141372,2.8018078340307975
-151.66896305377517,2.8972593360374743
-146.9822236414661,2.9500314470642723
-139.96100307681232,2.8962390054652314
-132.09483565889747,2.817253945561746
-138.2990486223611,2.9075058523483372
-164.7520425871175,3.097239174803349
-150.78850533283264,2.7705214950667214
-134.7615904888336,2.5696546538991014
-140.06650416904864,2.538878661041564
-138.24036494514436,2.498191108013439
-245.09943328472357,2.497323811239181
-240.36448087535413,2.408072161705594
-205.2751693923897,2.1850602805556583
-225.7927690681054,2.358271835440897
-201.49294959908246,2.2703689246626038
-196.63992986274053,2.3030975459535155
-200.63515394187993,2.269048032038639
-107.23452889022715,2.16267610449891
-108.23734607536417,2.133869559154927
-78.50972474842476,2.01929700512551
-58.558707227652576,1.7403060095610348
-55.98953727579223,1.7104417665337668
28.19587823907388,1.171958355913615
39.106560097928856,1.1026851820052765
43.71679439387602,1.113909946473887
42.35811916397109,1.1113155284109337
33.48214154565866,1.106899152963745
40.353528663475785,1.1365437119903639
52.77384067194933,1.1520425207260252
36.747548174250674,1.2622571808816148
-133.49293429950907,2.479338008940762
-136.81311350802662,2.473755503525805
-129.87530913153284,2.425875653103033
41.266201026137296,1.1092240235702184
49.07437232448383,1.0731819959828517
31.477193574095246,1.086449079066022
31.196490083139317,1.0881406974954
33.81501145097276,1.0877873328730043
42.1594098068066,1.0969381607935758
32.48327067644336,1.0469808768001825
15.984488497851624,1.0791660800298122
1.7436228437798929,1.1112816708247804
2.4943952234856925,1.1128347077218896
-0.9318050558417484,1.1144598251768945
2.827898341239831,1.1173723999171588
-5.789895615763286,1.1146064773898996
-198.37622241792965,2.5377128575920045
-208.00789335472126,2.6285048235733113
-168.84056311306983,2.3348089371868572
-161.4535632845374,2.315063963835207
-175.64312885180547,2.345760485438071
-191.77783973100597,2.405941675867819
-197.55444464469107,2.4783217311242125
-205.70843359280573,2.469462708843536
-229.1159726520478,2.36805293098508
-245.10791564559253,2.453811727108268
-253.8199552295218,2.430393081484026
-247.54356868138794,2.4148178508662226
-226.73562598710495,2.3859630422384295
-231.6274260197822,2.3941446871692227
-225.55398058350977,2.3564691584569406
-194.96586439742947,2.3871016103560008
-195.31562221113634,2.1503843861720293
-186.72881572346918,2.0340811113294355
-193.84683618440042,2.013463157059848
-223.03351163379236,2.028647907324298
-223.22363642240128,2.0459882856711804
-178.77073632509052,2.022147023328544
-176.1279328119036,2.0102176964001717
-191.39850425598115,2.0281548184687495
-222.71594128933526,2.050811045851631
-214.44418919199873,2.035669155810068
-190.02854863590264,2.0284879561114306
-195.1450563184746,2.0222579024328637
-145.3773866021022,1.7135837808731211
-206.69656435831345,1.7267327331388518
-192.60437698422805,1.687601003551261
-228.64699262859924,1.7424908232490015
-276.2015855564853,1.752717159647633
-340.4741281327399,1.8234489845656692
-388.81223338549347,1.868527100334728
-595.2467631389775,2.445347858987839
-787.9669382280186,2.6262019870920708
-899.437446949729,2.674066856180951
-942.2385084044872,2.6891395020771593
-552.6453986869604,1.6554219724475003
-436.49923937621855,1.4690664236269257
-416.22688036114624,1.4536435765776607
-385.10920665449976,1.4206407651264585
-250.06857791998894,1.3243819637579513
-201.4178983523991,1.284428586547437
-149.19184587942007,1.2540268018282341
-271.49114833851144,1.540149266556158
-444.9133573035519,2.1737338448399117
-462.12456670793875,2.258018948650249
-527.0312616385881,2.344009051594647
-513.2676021950945,2.3141672317816715
-533.4564560035874,2.3759506935664967
-497.2057518046552,2.3485036045103462
-495.77115881098064,2.3154417812131323
-476.45280661244084,2.2745403925413115
-463.84105755847656,2.234592511038466
-433.964110891805,2.175116219862092
-452.00348335968397,2.122744598021517
-438.7986372565658,2.086335698263582
-455.09491738758476,2.1049723293302236
-494.5294109138368,2.143448291056933
-512.2607876414185,2.1887540149279476
-530.0688127537354,2.2003362178517945
-475.14593117378047,2.08651609407198
-506.4748734447562,2.216970646467204
-557.4438062969253,2.2849993134623277
-562.5289389628748,2.2913593058943484
-537.8457840631387,2.2174051433612045
-509.41395134837074,2.1623785422507726
-496.0810781679585,2.141581372010315
-476.93229187923794,2.0606154119468196
-494.4350728618732,2.140850618416651
-381.63091937469994,1.974271285527899
-357.7053635058352,1.957107086724501
-378.48165395645583,1.966099792438529
-394.54637149122584,1.9815090499224222
-385.2759163492851,1.9732057487325543
-355.7872940512167,1.9383405982290531
-311.0786113805363,1.8290482513635562
-375.8521188025564,1.952282245041268
-419.41959186411475,1.9968387703439012
-393.9851833851147,1.9620860324621265
-371.72331840957844,1.9401739467929213
-379.47103212196646,1.9205201245563204
-382.0072340790356,1.861963376129764
-430.5079318813059,1.945469226656334
-473.34849047675226,2.0476403964636947
-470.49879381941804,2.0775858079307987
-482.54621985070764,2.0911576304336275
-518.4164497039694,2.118133076516704
-527.8606124509388,2.172659981244667
-618.1245073936788,2.1775852488449354
-683.6981336165713,2.1597677070579557
-750.3040939871587,2.176633180313215
-774.4029911469582,2.187318276012352
-800.139833843116,2.200579882971677
-785.3478744280832,2.2091208728258303
-773.2883781642126,2.1809526667437686
-691.5889578814721,2.1794785017326275
-576.5510438138242,2.121346607056222
-452.49075902107796,2.010993282980306
-376.9018184914763,1.91500166890971
-300.5177917362814,1.806306346939057
-263.47360564526105,1.773653670284756
-383.6981656522648,1.971497411473887
-355.4504472741628,1.9307722385693384
-359.86784921214036,1.8645842833707544
-391.98414544679224,1.8249855501962011
-442.8785660671583,1.8274254984548888
-826.8556480450214,2.0895145008122755
-942.9476178207465,2.2079582350637894
-1084.8099535687509,2.4154789696693566
-1193.8193354507312,2.506751543612519
-1239.845484461299,2.565509057230607
-1200.8440963716196,2.5074491192820925
-1146.713418542192,2.4839936785341323
-749.2494905005282,2.1166903652759714
-723.4838668018726,2.128666646936921
-661.6182413784101,2.062550027112877
-612.083602776952,1.9597110183137678
-531.2577165942838,1.8413682527172404
-516.4654921077831,1.776172605562208
-500.67586620294315,1.7213883202799602
-462.048514315321,1.6647640492648337
-435.5977747846868,1.6220500978950347
-628.0904535276907,1.9923605703052714
-653.9307865754608,2.0195656835944082
-625.420786498809,1.976322475771945
-541.3970471720049,1.8439651669021093
-492.59448130681733,1.7800832130804294
-771.1598882421027,1.9928127863615193
-1044.31737957415,2.1826174982766617
-1457.2122637652956,2.5847074361284763
-1520.0645797656457,2.668943523519257
-1646.8629766524916,2.7852152565819357
-1823.2274318831064,2.893975782654387
-1823.413281895741,2.862343581686149
-1421.220379099462,2.589020306192916
-1205.4307740851943,2.4819411822687787
-1024.009287507043,2.3759038127777012
-954.1726912246828,2.303802217220699
-965.4364519200387,2.34212650050066
-888.2066958306622,2.3171083554590615
-883.8865815271662,2.243502169228717
-849.5642980975641,2.2055420333975215
-836.4471277257859,2.1912835483293716
-691.0923285000549,2.0455759572194707
-625.4508537721206,1.9626489697117213
-609.353810971917,1.9563256828648479
-706.9237514995268,2.0970984893489226
-753.5688909828439,2.1926403058837987
-809.7736489572734,2.295674672829889
-784.1815402080847,2.271427600963024
-784.4914689089388,2.2673623339752123
-764.1769671782299,2.245561925640453
-729.144311538145,2.1962486645381847
-724.2123274530494,2.203321621144218
-754.440526486663,2.2751335790164386
-683.7173369873472,2.1924524358256217
-723.7618504962869,2.2566828426790906
-753.508688026556,2.253393639516463
-720.482533874154,2.228629392882778
-762.4803660759594,2.309252393780449
-791.7192132339616,2.3378477915146147
-787.7400578960384,2.295260629896358
-723.0973389054883,2.249134048121065
-693.5124921713839,2.249953820697698
-746.9596299763299,2.3768723310102566
-833.3448496706761,2.444609977699284
-779.5316277519026,2.4205627968790284
-761.3389994669081,2.420584753547986
-748.3850972472565,2.4335803885460217
-791.8679164920215,2.424501722752444
-793.6540101873751,2.3855139481163943
-747.2826839923191,2.3645739680782367
-698.2693609809486,2.332043659567733
-663.289238456635,2.3079890234326625
-651.8035500170322,2.2735429361426984
-590.7886844682505,2.224307355406183
-584.0404506385468,2.230840246691352
-603.6502159237064,2.252258121943896
-665.0425091791162,2.31074326940424
-612.5869611872944,2.2964153453451472
-605.3449581405702,2.308732395636429
-570.357401626061,2.2975562671682597
-571.0875286499438,2.280220854692529
-528.4180845284221,2.266396197358707
-532.4134641551533,2.2956001012387413
-495.2000015601119,2.2951031480240656
-530.8301557700117,2.274746353283213
-537.4032517949823,2.261117715393265
-511.06686716458125,2.2322436911861323
-494.40783532494515,2.2308051686005905
-454.56842200440707,2.2034752020612505
-431.9448699859533,2.1731304470835133
-462.25465907848536,2.2334766416409293
-433.14838057794697,2.2466474717745926
-464.3275242918735,2.27456943862665
-449.19150777426535,2.303464911547345
-464.3903951552928,2.291596528560385
-512.7437671430678,2.3017364926067763
-593.3396273948132,2.32471988871603
-613.3782128823162,2.23643725528805
-635.2539765368871,2.204212625192866
-663.780849868607,2.1860528056101365
-753.4830150351612,2.1953751077312966
-795.1788108976184,2.2424731011178105
-775.6518474144076,2.2364581525834692
-697.6977084050026,2.1934697802500875
-673.0429720409671,2.21600487340623
-653.7123744588013,2.190134427457668
-643.7510983203939,2.2163257251243054
-605.6007199117237,2.2449240828682533
-580.7749831225635,2.1784173398000166
-568.355949278494,2.1876569419499177
-555.6636012549294,2.1750058934103498
-499.20107400814646,2.153010683011978
-490.92064674562477,2.149731126892624
-473.34508996887536,2.1058451501630158
-466.36479064913055,2.073393086662134
-426.28912441429094,2.048109942169676
-424.6520662846671,2.004976117965731
-446.16323219291604,1.9703825176865328
-459.2345251154187,1.9532348781374853
-453.3531842478691,1.9361258768343086
-447.3202924255664,1.9474335496868238
-453.0918651063876,1.9641201732745182
-471.3657566481712,1.929342398531442
-487.10794476969977,1.9575647768085696
-503.11617361267326,1.9420806891455928
-523.190678877563,1.9465036727242708
-597.6568269899349,1.9999431479990908
-613.4317500758597,2.0041856849541504
-593.1308719930277,1.9611378964508168
-565.3591377827152,1.9597211055850106
-576.6426878561368,1.9509543828182179
-562.8038351614525,1.9401488952066634
-543.0107253583078,1.930240854065529
-446.88414606510685,1.8064284896721068
-428.87033299125153,1.7834331710124247
-439.8472116784225,1.8047645350905832
-459.0759276106282,1.8224580280649927
-446.29211441482636,1.8141297099779194
-680.3450272681504,2.0094406018990516
-674.0971151894387,1.9926739916384442
-759.9878203762321,2.0614403186770143
-793.8754586751012,2.1041463834193186
-872.5935390200735,2.141846559775308
-882.2637032234982,2.0978969461680332
-953.3725372944155,2.1267661334984074
-764.5562223581057,1.9707384403446602
-755.9459589940438,1.9163999787896977
-701.845427974682,1.8562548718409437
-689.503762628567,1.8642497681018826
-654.2934758240452,1.860218534534864
-621.1216587979231,1.8255454173351604
-526.3212944055339,1.7680806825521176
-505.8854810226586,1.7611081133406308
-530.7934415566832,1.8000287062065339
-500.38204075336915,1.7764298058374393
-511.0752167352241,1.771372661143132
-529.0433199148293,1.7830059589370237
-511.8909530740543,1.77253194453841
