dataset,token_name
unnamedtoken221930xed1840223484483c0cb050e6fc344d1ebf0778a9,bendWETH
unnamedtoken218430xa35923162c49cf95e6bf26623385eb431ad920d3,TURBO
unnamedtoken218790x5a3e6a77ba2f983ec0d371ea3b475f8bc0811ad5,0x0
unnamedtoken220430xec213f83defb583af3a000b1c0ada660b1902a0f,PRE
unnamedtoken220330x626e8036deb333b408be468f951bdb42433cbf18,AIOZ
unnamedtoken222180xf939e0a03fb07f59a73314e73794be0e57ac1b4e,crvUSD
unnamedtoken220520x32a7c02e79c4ea1008dd6564b35f131428673c41,CRU
unnamedtoken217400x99d8a9c45b2eca8864373a26d1459e3dff1e17f3,MIM
unnamedtoken222060x25722cd432d02895d9be45f5deb60fc479c8781e,SPONGE
unnamedtoken216550xbcca60bb61934080951369a648fb03df4f96263c,aUSDC
unnamedtoken216390x1ceb5cb57c4d4e2b2433641b95dd330a33185a44,KP3R
unnamedtoken216750x8e6cd950ad6ba651f6dd608dc70e5886b1aa6b24,STARL
unnamedtoken219640x6adb2e268de2aa1abf6578e4a8119b960e02928f,ShibDoge
unnamedtoken216580x5f98805a4e8be255a32880fdec7f6728c6568ba0,LUSD
unnamedtoken218850x3007083eaa95497cd6b2b809fb97b6a30bdf53d3,PSYOP
unnamedtoken169170x06325440d014e39736583c165c2963ba99faf14e,steCRV
unnamedtoken221820xb4d930279552397bba2ee473229f89ec245bc365,MAHA
unnamedtoken216240x83e6f1e41cdd28eaceb20cb649155049fac3d5aa,POLS
RFD0x955d5c14c8d4944da1ea7836bd44d54a8ec35ba1,RFD
INU0xc76d53f988820fe70e01eccb0248b312c2f1c7ca,INU
unnamedtoken217840x1494ca1f11d487c2bbe4543e90080aeba4ba3c2b,DPI
ARC0xc82e3db60a52cf7529253b4ec688f631aad9e7c2,ARC
unnamedtoken217060xe28b3b32b6c345a34ff64674606124dd5aceca30,INJ
unnamedtoken216540x09a3ecafa817268f77be1283176b946c4ff2e608,MIR
unnamedtoken223250xf2ec4a773ef90c58d98ea734c0ebdb538519b988,DOGE2.0
unnamedtoken222800xa49d7499271ae71cd8ab9ac515e6694c755d400c,MUTE
unnamedtoken223030x4ad434b8cdc3aa5ac97932d6bd18b5d313ab0f6f,EVERMOON
unnamedtoken220850x9fa69536d1cda4a04cfb50688294de75b505a9ae,DERC
unnamedtoken220220xade00c28244d5ce17d72e40330b1c318cd12b7c3,ADX
unnamedtoken223090xc4ee0aa2d993ca7c9263ecfa26c6f7e13009d2b6,HOICHI
unnamedtoken221090x5de8ab7e27f6e7a1fff3e5b337584aa43961beef,SDEX
unnamedtoken220240x235c8ee913d93c68d2902a8e0b5a643755705726,BAG
unnamedtoken221150xa2cd3d43c775978a96bdbf12d733d5a1ed94fb18,XCN
unnamedtoken218340xaa6e8127831c9de45ae56bb1b0d4d4da6e5665bd,ETH2x-FLI
unnamedtoken220960x4da27a545c0c5b758a6ba100e3a049001de870f5,stkAAVE
unnamedtoken217780x7dd9c5cba05e151c895fde1cf355c9a1d5da6429,GLM
unnamedtoken220250xa71d0588eaf47f12b13cf8ec750430d21df04974,QOM
unnamedtoken218270x5026f006b85729a8b14553fae6af249ad16c9aab,WOJAK
unnamedtoken221900x49642110b712c1fd7261bc074105e9e44676c68f,DINO
unnamedtoken216900x9e32b13ce7f2e80a01932b42553652e053d6ed8e,Metis
unnamedtoken218450x221657776846890989a759ba2973e427dff5c9bb,REPv2
TRAC0xaa7a9ca87d3694b5755f213b5d04094b8d0f0a6f,TRAC
unnamedtoken220280xcf3c8be2e2c42331da80ef210e9b1b307c03d36a,BEPRO
